{'name': '姜饼人王国3.10.101无限技能.ipa', 'size': 985946927, 'is_dir': False, 'modified': '2022-12-08T01:38:37.74Z', 'sign': 'TVbg3vNfNGJ4a64vqP2mEUvTJ6WXtbIFzOF2v8eE048=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/姜饼人王国3.10.101无限技能.ipa'}
{'name': '丢掉.caf', 'size': 470175, 'is_dir': False, 'modified': '2022-10-23T13:28:06.829Z', 'sign': '2ypihuhIOEaiZKOl3bdvPTH7c5rlyKuSC1UVSNv9YLs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/丢掉.caf'}
{'name': '错误提示音.caf', 'size': 83125, 'is_dir': False, 'modified': '2022-10-23T13:28:06.717Z', 'sign': '7W5KZsp0yXRlWzOJ9w7_6TyE_UFKHLO8VXlflPbaW3Q=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/错误提示音.caf'}
{'name': '微信消息.caf', 'size': 2232, 'is_dir': False, 'modified': '2022-10-23T13:28:06.529Z', 'sign': 'xesEl4GCqrC8UxWZnZqVqqki1Lt6CoiJ1Q0ZLqJKcyU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/微信消息.caf'}
{'name': '网页版.caf', 'size': 15862, 'is_dir': False, 'modified': '2022-10-23T13:28:06.434Z', 'sign': 'Nt22y95XJ3ObMYFMkPQGCzADzQL3LhXXqo-oMOH42Fg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/网页版.caf'}
{'name': '跳水.caf', 'size': 30672, 'is_dir': False, 'modified': '2022-10-23T13:28:06.401Z', 'sign': 'F9DYuscTw4CJBXAXsHLMzmKj6Xk25d1C4l4aKl-ZTf8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/跳水.caf'}
{'name': '修改说明.txt', 'size': 386, 'is_dir': False, 'modified': '2022-10-23T13:28:06.387Z', 'sign': 'omJevbSmP4JJQjXUcmRyvcevbol5zOv-yb6IJyr3dWo=:0', 'thumb': '', 'type': 4, 'path_1': '/IOS资源/美化/微信通知提示音/修改说明.txt'}
{'name': '鸟鸣.caf', 'size': 122584, 'is_dir': False, 'modified': '2022-10-23T13:28:06.187Z', 'sign': 'JIdq4qXuaHZa3XXZjwB8ckmzcUSRFkbm7qBcOAYk7RM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/鸟鸣.caf'}
{'name': '水滴.caf', 'size': 68608, 'is_dir': False, 'modified': '2022-10-23T13:28:06.163Z', 'sign': 'ixSR0iO1OUCNuLXE-1N0B0vis_xvqiDNwAB2TbEpV3Q=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/水滴.caf'}
{'name': '轻快.caf', 'size': 36566, 'is_dir': False, 'modified': '2022-10-23T13:28:06.16Z', 'sign': 'H4VsGWV2XF2rWt_p97d3x7wieZQA6pCR3CEZXxby_Jo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/轻快.caf'}
{'name': '失败-跳一跳.caf', 'size': 82591, 'is_dir': False, 'modified': '2022-10-23T13:28:06.144Z', 'sign': 'F3DIfr6RTcaID5S1WYGGGxHKarmAU0S3r5MbKB1KUWs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/失败-跳一跳.caf'}
{'name': '嗯哼.caf', 'size': 64535, 'is_dir': False, 'modified': '2022-10-23T13:28:02.008Z', 'sign': 'XWa3MJnlLde58hHMGD1t-er7H3odTlI9AKBCwkganro=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/嗯哼.caf'}
{'name': '口哨.caf', 'size': 29188, 'is_dir': False, 'modified': '2022-10-23T13:28:01.804Z', 'sign': 'sdSoATbVlcCWxYM6UJBGkakFPYmctM7wMZXLW-xXCY0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/口哨.caf'}
{'name': '呱.caf', 'size': 124683, 'is_dir': False, 'modified': '2022-10-23T13:28:01.738Z', 'sign': 'p5Zw2oqijMMckh8C4kE20GB0lBbwsDRpMkIxoU5o7Cg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/呱.caf'}
{'name': '进入-跳一跳.caf', 'size': 181856, 'is_dir': False, 'modified': '2022-10-23T13:28:01.184Z', 'sign': 'q5szRZ98_f7jKyDfYCohLGngMa2JdMq-1OE5I6QOxTc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/进入-跳一跳.caf'}
{'name': '开始-跳一跳.caf', 'size': 94085, 'is_dir': False, 'modified': '2022-10-23T13:28:00.804Z', 'sign': 'OONxBSyW-5LrkF5n0CFyufnkCAIvP_3IGd-q9BM63P0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/开始-跳一跳.caf'}
{'name': '惊讶.caf', 'size': 35580, 'is_dir': False, 'modified': '2022-10-23T13:28:00.707Z', 'sign': 'OGVpnIU1i99HUM-b3GW-Fot65x57fSOif7CtcIFVw14=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/惊讶.caf'}
{'name': '啊噢.caf', 'size': 59326, 'is_dir': False, 'modified': '2022-10-23T13:28:00.553Z', 'sign': 'oG19nYExDAix7Q3tkMhM5kVK_-Z1HjfzRhDnHs0jPEM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/啊噢.caf'}
{'name': '挤压.caf', 'size': 31178, 'is_dir': False, 'modified': '2022-10-23T13:28:00.452Z', 'sign': 'PH-w9tGesvr7RknjZ1drmU8xDW1pz41poOSPi9KneGg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/挤压.caf'}
{'name': '登记钞票.caf', 'size': 59859, 'is_dir': False, 'modified': '2022-10-23T13:27:59.571Z', 'sign': 'CdZrhuXPThDghtzysSbZ5GleDM84qQg5VOhNQjfquGQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/登记钞票.caf'}
{'name': '阿朵.caf', 'size': 96813, 'is_dir': False, 'modified': '2022-10-23T13:27:59.56Z', 'sign': 'I0oCQ10mUbonHX8z4pSk6UyFlNGRTJIZNAYjh4gvsEc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/阿朵.caf'}
{'name': '叮咚.caf', 'size': 97528, 'is_dir': False, 'modified': '2022-10-23T13:27:59.56Z', 'sign': 'p0cAqhu01FjxyolGVDLwHEDH2AjyQtVBkTpDyajm-CQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/叮咚.caf'}
{'name': '气泡替换方法修改说明.txt', 'size': 225, 'is_dir': False, 'modified': '2022-09-26T04:01:54.564Z', 'sign': 'a9JD2r7gmHvyA91wG8CQnw9vBVGFW5kwa61Vkj0KA_U=:0', 'thumb': '', 'type': 4, 'path_1': '/IOS资源/美化/微信气泡-替换自带气泡/气泡替换方法修改说明.txt'}
{'name': '微软雅黑.ttf', 'size': 8495586, 'is_dir': False, 'modified': '2022-10-30T10:16:58.524Z', 'sign': '1ytAMMuLv068UUrmlarV8byjl8t5eTT_-aLsS2np720=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/微软雅黑.ttf'}
{'name': '想变得可爱90%.ttf', 'size': 15796468, 'is_dir': False, 'modified': '2022-10-18T05:51:48.33Z', 'sign': 'gMIvZxnLyY9TRH4JNx2X8dvx6kGlaZFsjMCt87bHj1Y=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/想变得可爱90%.ttf'}
{'name': '想变得可爱100%.ttf', 'size': 15870348, 'is_dir': False, 'modified': '2022-10-18T05:51:47.524Z', 'sign': 'vvoOwJizLcF_PVY8ZvR5j0QdczJND3mbmd2YyYsHSNs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/想变得可爱100%.ttf'}
{'name': '新拼音楷体.ttf', 'size': 22895864, 'is_dir': False, 'modified': '2022-10-13T10:09:05.285Z', 'sign': 'dfxbvGZGF8wRejOusKEvTS90rbfpPMFQT3voGlo7Rbk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/新拼音楷体.ttf'}
{'name': '牛肉布丁阉割版.ttf', 'size': 10515528, 'is_dir': False, 'modified': '2022-10-12T10:10:44.492Z', 'sign': 'AP8sXtRDoasmF8GWMcbU5TJkm-fiJvISj2_vRyuABRY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/牛肉布丁阉割版.ttf'}
{'name': 'Aa湾湾拼音体.ttf', 'size': 6563796, 'is_dir': False, 'modified': '2022-10-11T10:24:42.224Z', 'sign': 'DrOh43BDpPOsF2PZEiuYWKZ7YjPVAMk0yEqq01ZAT8k=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/Aa湾湾拼音体.ttf'}
{'name': '拼音字体.ttf', 'size': 4566708, 'is_dir': False, 'modified': '2022-10-11T10:24:42.183Z', 'sign': 'vcRAgMTCuBeK8E5uoKCS0-aQ5j8KDvKkrTztkaOrv-A=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/拼音字体.ttf'}
{'name': '胖儿丫字体.ttf', 'size': 19185856, 'is_dir': False, 'modified': '2022-10-02T10:08:45.254Z', 'sign': 'hqy9pajWBAfZhuRxR8C_-lYa9qYTWioG1DUU_JiCrnM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/胖儿丫字体.ttf'}
{'name': '方正卡通体.ttf', 'size': 10279144, 'is_dir': False, 'modified': '2022-10-02T02:32:41.765Z', 'sign': '4aUaTCEtJR6vrmN1A8Zd1BlfNevDa4fs9iq6SEV0bSo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/方正卡通体.ttf'}
{'name': '微软雅黑中英文纪念版.ttf', 'size': 8400684, 'is_dir': False, 'modified': '2022-10-02T02:32:41.686Z', 'sign': 'nAvVLfSRfG4F2_Ph47FSS18pDPjROe_yQGoMwu_nbMo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/微软雅黑中英文纪念版.ttf'}
{'name': '苹方50%超小刺瞎眼字体.ttf', 'size': 7313956, 'is_dir': False, 'modified': '2022-09-30T14:28:16.034Z', 'sign': '6WTTLR2x6JM3O691L-gTfkPaOaIw5VlzLhjEHNP1HCY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/苹方50%超小刺瞎眼字体.ttf'}
{'name': '幼稚体.ttf', 'size': 7612412, 'is_dir': False, 'modified': '2022-09-30T14:28:15.498Z', 'sign': 'rRROSDbqi5VBsmGuPG9Bq9EuTLi89Wp131RyW_UZ79w=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/幼稚体.ttf'}
{'name': '宝黑常规体.ttf', 'size': 13155122, 'is_dir': False, 'modified': '2022-09-22T10:08:27.554Z', 'sign': 'tAd_ok3yIsh-8GFj9wYtYYgzm2Z2p6nmU6aHXu10Hdk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/宝黑常规体.ttf'}
{'name': '进击的巨人自由之翼字体.ttf', 'size': 8929516, 'is_dir': False, 'modified': '2022-09-22T07:06:37.562Z', 'sign': 'ra6T0jUbbYY5i2A8QUFn4NScE33B2DdJ6kRxZiZHPbU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/进击的巨人自由之翼字体.ttf'}
{'name': '纳米级防偷窥小字体.ttf', 'size': 7552708, 'is_dir': False, 'modified': '2022-09-22T07:06:37.522Z', 'sign': 'euTXph5t6-_w7qbmmFE1GR571xgZJNPUNO6oY3WZzl4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/纳米级防偷窥小字体.ttf'}
{'name': '康熙字典体.ttf', 'size': 48163212, 'is_dir': False, 'modified': '2022-09-22T07:06:37.422Z', 'sign': 'ZwgB3VE25eZokxdOS6E68EYZ2VvWc9VMD2y-ai5W1K8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/康熙字典体.ttf'}
{'name': '熊兔体小字体（少女台湾版）.ttf', 'size': 18177256, 'is_dir': False, 'modified': '2022-09-22T07:06:37.311Z', 'sign': 'Qe6_PXyzj23tsXlXhMdlz7LVXKknFUSSE1XNbC-ZFDs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/熊兔体小字体（少女台湾版）.ttf'}
{'name': '本墨绪圆.ttf', 'size': 14710156, 'is_dir': False, 'modified': '2022-09-22T07:06:37.287Z', 'sign': 'QVi5HbLJX-xELA_oovBtrFK320cwkmPLv1l3F8rb_qc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/本墨绪圆.ttf'}
{'name': '玛莎拉蒂楷书手写体-字由心雨.ttf', 'size': 21421960, 'is_dir': False, 'modified': '2022-09-21T10:32:12.756Z', 'sign': 'RJTQxpS11pDSubwpE0Q9Na69_V6ihD-0_zk0XJjIFAY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/玛莎拉蒂楷书手写体-字由心雨.ttf'}
{'name': '令东齐伋体丨最新商用古籍字体源自黄令东先生.ttf', 'size': 44525960, 'is_dir': False, 'modified': '2022-09-21T10:30:53.374Z', 'sign': 'dyFHvDwX2DI8ePHdA5dfcpvj3d4wyDLCLUr1T4deGvQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/令东齐伋体丨最新商用古籍字体源自黄令东先生.ttf'}
{'name': '木兰古籍丨来自民国时期活字印刷-字由心雨.ttf', 'size': 22446296, 'is_dir': False, 'modified': '2022-09-21T10:29:05.923Z', 'sign': 'tu-dXnpRXi9OdiYky_A6zG9qJp7kwuUB0VfpCJkA3M8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/木兰古籍丨来自民国时期活字印刷-字由心雨.ttf'}
{'name': '卖茶女字体-字由心雨.ttf', 'size': 15335724, 'is_dir': False, 'modified': '2022-09-21T10:27:43.874Z', 'sign': 'vc8u5FQUkS2k_3gkZyY8MUbguULtBXywMggJGeoQTZ0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/卖茶女字体-字由心雨.ttf'}
{'name': '保时捷圆体常规粗细版-字由心雨.ttf', 'size': 9204306, 'is_dir': False, 'modified': '2022-09-21T10:27:43.805Z', 'sign': 'xUtMWzZdjLwHBdzW97BDKN88tPklbeD-5dEIPQL9XGE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/保时捷圆体常规粗细版-字由心雨.ttf'}
{'name': '未来荧黑-字由心雨.ttf', 'size': 11030084, 'is_dir': False, 'modified': '2022-09-21T10:24:50.243Z', 'sign': 'k2wuwcTF62X5nKg8KfY4JtH__aYIWIbAibU-evhNQw8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/未来荧黑-字由心雨.ttf'}
{'name': '腾讯体-字由心雨.ttf', 'size': 8086816, 'is_dir': False, 'modified': '2022-09-21T10:24:50.185Z', 'sign': 'Qv2L0xpUedKsvZEPq_7Zrp1sWjyKtSPGGpoKhgL3pfY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/腾讯体-字由心雨.ttf'}
{'name': '은궁서韩国高端楷体-字由心雨.ttf', 'size': 25017026, 'is_dir': False, 'modified': '2022-09-21T10:20:02.749Z', 'sign': '1hHrRYgIAgVnVZ4QdZa6GAMlUJFt7e70TboyhXXIvFo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/은궁서韩国高端楷体-字由心雨.ttf'}
{'name': '易梦体-字由心雨.ttf', 'size': 15063968, 'is_dir': False, 'modified': '2022-09-20T14:57:44.078Z', 'sign': 'c-6MHkXP0-afYsn4HYn4WyX73cC-Uvt37e9nMXKdIvU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/易梦体-字由心雨.ttf'}
{'name': '筑紫黑体常规体-字由心雨.ttf', 'size': 12558154, 'is_dir': False, 'modified': '2022-09-20T14:57:40.842Z', 'sign': '9ZRqI4X5Pd8n7FoduCGh42IWowy6et_y_QxdsA5HkjI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/筑紫黑体常规体-字由心雨.ttf'}
{'name': '源柔ゴシック(布朗尼) -字由心雨.ttf', 'size': 14939292, 'is_dir': False, 'modified': '2022-09-20T14:57:37.46Z', 'sign': 'rM8XqH7WP0CH-cZzW7hojVwDEh7JtnC3LJyZ8VyPlxE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/源柔ゴシック(布朗尼) -字由心雨.ttf'}
{'name': '问藏书房-字由心雨.ttf', 'size': 14090712, 'is_dir': False, 'modified': '2022-09-20T14:57:33.685Z', 'sign': '1fGwBS9U78EHW4qiWIxFdX0YhKpRxLqqCeYJanfYd5Y=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/问藏书房-字由心雨.ttf'}
{'name': 'ニューシネマ-字由心雨.ttf', 'size': 18730316, 'is_dir': False, 'modified': '2022-09-20T14:57:30.987Z', 'sign': 'MLVhs5bMFHOJ5l5X-GwVvjPx-HYTMKeOQUlpYAsGVCo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/ニューシネマ-字由心雨.ttf'}
{'name': '美颜瘦宋体-字由心雨.ttf', 'size': 13108688, 'is_dir': False, 'modified': '2022-09-20T14:57:27.782Z', 'sign': 'NtDYqwtA89vsNfmHGrp5qEVwTtQ3iLrJEeET6dHIe5Q=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/美颜瘦宋体-字由心雨.ttf'}
{'name': '黛绿体-字由心雨.ttf', 'size': 13623464, 'is_dir': False, 'modified': '2022-09-20T14:57:25.006Z', 'sign': 'YUgKk6h9aBHz4Omd2ovr9bPZEqZ3zt92ONpGm1hre-M=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/黛绿体-字由心雨.ttf'}
{'name': '明雅兰亭-字由心雨.ttf', 'size': 9936600, 'is_dir': False, 'modified': '2022-09-20T14:57:22.21Z', 'sign': 'Jqy_Si9K8BcGetVhQCy0EFTrIOq4iUGUaslMieZv41Q=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/明雅兰亭-字由心雨.ttf'}
{'name': '翔鹤黑体TC-字由心雨.ttf', 'size': 12500264, 'is_dir': False, 'modified': '2022-09-20T14:57:19.099Z', 'sign': 'nxEp8u50L2gj_0gXCFOv_qq7uEdozX5ygpjUsw0qgMc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/翔鹤黑体TC-字由心雨.ttf'}
{'name': '日系自用黑体-字由心雨.ttf', 'size': 8196064, 'is_dir': False, 'modified': '2022-09-20T14:57:15.088Z', 'sign': 'HxxzvOncSU9G877krcI6Zr7aXz3D-amj1atq13jTZA8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/日系自用黑体-字由心雨.ttf'}
{'name': '苹方85%小字体-字由心雨.ttf', 'size': 7684960, 'is_dir': False, 'modified': '2022-09-20T14:57:11.742Z', 'sign': 'W1HiyJV61iA8apNMJHZSOID6OQ8XE8WUbb_HeQshLy4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/苹方85%小字体-字由心雨.ttf'}
{'name': '鸿蒙小字体-字由心雨.ttf', 'size': 9233356, 'is_dir': False, 'modified': '2022-09-20T14:57:08.241Z', 'sign': 'EAOKKZh_NVyUJWKCRsoEcWucd3Hb78HEYH5JNAJ3e98=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/鸿蒙小字体-字由心雨.ttf'}
{'name': '易梦体85大小-字由心雨.ttf', 'size': 20133514, 'is_dir': False, 'modified': '2022-09-20T14:55:34.3Z', 'sign': 'eqpBOcOd4aNFvml_qn43qESDlzHHME5_8jyjB8nCh-U=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信字体/易梦体85大小-字由心雨.ttf'}
{'name': '问号脸.jpg', 'size': 25420, 'is_dir': False, 'modified': '2022-10-01T06:37:08.185Z', 'sign': 'A4ds3hMgqfm8iE8J5dIuNg9x5sQCAJcTOSttVdb7c3Y=:0', 'thumb': 'https://cn-beijing-data.aliyundrive.net/xRfmcwOx%2F1238552410%2F6337dfe3f25b63e08bd84e47886a0f9448201fef%2F6337dfe33f885e3396ff4448938bc64bf0b2f5a8?security-token=CAIS%2BgF1q6Ft5B2yfSjIr5btI%2FnFuehI9pusSmvXpmceaM55mvHRjDz2IHFPeHJrBeAYt%2FoxmW1X5vwSlq5rR4QAXlDfNQvOB0fRqVHPWZHInuDox55m4cTXNAr%2BIhr%2F29CoEIedZdjBe%2FCrRknZnytou9XTfimjWFrXWv%2Fgy%2BQQDLItUxK%2FcCBNCfpPOwJms7V6D3bKMuu3OROY6Qi5TmgQ41Uh1jgjtPzkkpfFtkGF1GeXkLFF%2B97DRbG%2FdNRpMZtFVNO44fd7bKKp0lQLukMWr%2Fwq3PIdp2ma447NWQlLnzyCMvvJ9OVDFyN0aKEnH7J%2Bq%2FzxhTPrMnpkSlacGoABULCFMQlq%2FWuilSOBhp5diLE0uMsq4yKPBvEulRW1CwMmaDXpGfCLnCTR4VXueBf9rFu3Y5EdNMIFN4BwafFgBPTM4aTFVtd9Dq0NesyIcPIhOuQNTT4bcJOqCyWlBm%2B9wvv0bimsZ5wYzUKXPsVfKvo1cWlfB6x7skZjdfPWI5s%3D&x-oss-access-key-id=STS.NUXhCqT7iAYGHMfBgKdAUu4zn&x-oss-expires=1678794000&x-oss-process=image%2Fresize%2Cw_480%2Fformat%2Cjpeg&x-oss-signature=YkxgVjc4XyhoY1gRtLYHQbJ0tq6i%2F%2FBQ12gE9zkXGcE%3D&x-oss-signature-version=OSS2', 'type': 5, 'path_1': '/IOS资源/美化/微信图标/问号脸.jpg'}
{'name': '3D流汗.jpg', 'size': 29036, 'is_dir': False, 'modified': '2022-10-01T06:37:01.397Z', 'sign': 'hMS4iQNp6hinkUOI4gm-JeP3GVxgK0SWVDqTxpuh8dw=:0', 'thumb': 'https://cn-beijing-data.aliyundrive.net/vhdYDSRf%2F1238552410%2F6337dfe28adc4c2399304a9b88970cd7610d48b9%2F6337dfe2751f19dde6c64029a678952e123abb58?security-token=CAIS%2BgF1q6Ft5B2yfSjIr5btI%2FnFuehI9pusSmvXpmceaM55mvHRjDz2IHFPeHJrBeAYt%2FoxmW1X5vwSlq5rR4QAXlDfNQvOB0fRqVHPWZHInuDox55m4cTXNAr%2BIhr%2F29CoEIedZdjBe%2FCrRknZnytou9XTfimjWFrXWv%2Fgy%2BQQDLItUxK%2FcCBNCfpPOwJms7V6D3bKMuu3OROY6Qi5TmgQ41Uh1jgjtPzkkpfFtkGF1GeXkLFF%2B97DRbG%2FdNRpMZtFVNO44fd7bKKp0lQLukMWr%2Fwq3PIdp2ma447NWQlLnzyCMvvJ9OVDFyN0aKEnH7J%2Bq%2FzxhTPrMnpkSlacGoABULCFMQlq%2FWuilSOBhp5diLE0uMsq4yKPBvEulRW1CwMmaDXpGfCLnCTR4VXueBf9rFu3Y5EdNMIFN4BwafFgBPTM4aTFVtd9Dq0NesyIcPIhOuQNTT4bcJOqCyWlBm%2B9wvv0bimsZ5wYzUKXPsVfKvo1cWlfB6x7skZjdfPWI5s%3D&x-oss-access-key-id=STS.NUXhCqT7iAYGHMfBgKdAUu4zn&x-oss-expires=1678794000&x-oss-process=image%2Fresize%2Cw_480%2Fformat%2Cjpeg&x-oss-signature=lpgRp2wmIn3EBzCLATZX7oPnvKSA1OkQ3I3FaYB05zo%3D&x-oss-signature-version=OSS2', 'type': 5, 'path_1': '/IOS资源/美化/微信图标/3D流汗.jpg'}
{'name': '奋斗.jpg', 'size': 25584, 'is_dir': False, 'modified': '2022-10-01T06:36:53.562Z', 'sign': 'LaMajxBznX6cLCdhUuVt9Uvl0r0D4UZNVMqGHT62_A8=:0', 'thumb': 'https://cn-beijing-data.aliyundrive.net/HjBjxBKD%2F1238552410%2F6337dfe25b2723964abe4864854d8df37c1893ae%2F6337dfe284652e95c1114ad3977aea568044f0b1?security-token=CAIS%2BgF1q6Ft5B2yfSjIr5btI%2FnFuehI9pusSmvXpmceaM55mvHRjDz2IHFPeHJrBeAYt%2FoxmW1X5vwSlq5rR4QAXlDfNQvOB0fRqVHPWZHInuDox55m4cTXNAr%2BIhr%2F29CoEIedZdjBe%2FCrRknZnytou9XTfimjWFrXWv%2Fgy%2BQQDLItUxK%2FcCBNCfpPOwJms7V6D3bKMuu3OROY6Qi5TmgQ41Uh1jgjtPzkkpfFtkGF1GeXkLFF%2B97DRbG%2FdNRpMZtFVNO44fd7bKKp0lQLukMWr%2Fwq3PIdp2ma447NWQlLnzyCMvvJ9OVDFyN0aKEnH7J%2Bq%2FzxhTPrMnpkSlacGoABULCFMQlq%2FWuilSOBhp5diLE0uMsq4yKPBvEulRW1CwMmaDXpGfCLnCTR4VXueBf9rFu3Y5EdNMIFN4BwafFgBPTM4aTFVtd9Dq0NesyIcPIhOuQNTT4bcJOqCyWlBm%2B9wvv0bimsZ5wYzUKXPsVfKvo1cWlfB6x7skZjdfPWI5s%3D&x-oss-access-key-id=STS.NUXhCqT7iAYGHMfBgKdAUu4zn&x-oss-expires=1678794000&x-oss-process=image%2Fresize%2Cw_480%2Fformat%2Cjpeg&x-oss-signature=RFB7oe2UGAwQzGnwgsqOn4Cz4%2FJoWxcQJws4mbciAI0%3D&x-oss-signature-version=OSS2', 'type': 5, 'path_1': '/IOS资源/美化/微信图标/奋斗.jpg'}
